Station,Year,Month,Day,Max Temp. (degree Celcius),Min Temp. (degree Celcius),Rainfall (mm),Actual Evaporation (mm),"Relative Humidity (morning, %)","Relative Humidity (afternoon, %)",Sunshine (hour/day),Cloudy (hour/day),Solar Radiation (cal/cm^2/day),,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,8,34.6,25.8,0,2,84,70,7.6,5.9,431.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,9,33.2,27.2,0,5,76,70,6.6,6.9,399.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,10,32.6,27,2,5,76,77,7.2,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,11,33.6,27.2,7.4,1.4,83,64,7.3,6.2,422.26,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,12,30.7,26.4,18.6,0,83,100,1.8,11.7,245.91,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,13,31.5,26.2,8.2,0,83,92,4.6,8.9,335.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,14,33.4,26.8,0,3,84,77,6.8,6.7,406.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,15,32.8,27.8,31.6,3.6,92,92,4.8,8.7,342.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,16,30.2,25.2,5.4,1.4,100,91,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,17,33,25.4,37.8,0,83,69,3.6,9.9,303.62,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,18,30.7,25,15.4,0,83,84,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,19,30.5,26,0,2,100,83,1.2,12.3,266.67,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,20,31.4,26.6,0,2,91,83,0.4,13.1,201.02,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,21,32,28,0,3,84,76,2.8,10.7,277.97,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,22,31.8,24.8,38.8,0.8,91,83,1.4,12.1,233.08,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,23,29.7,25.2,0.4,3.4,82,100,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,24,31.8,25,0,4,83,76,3.8,9.7,310.04,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,25,31.2,25.8,17.4,1.4,91,76,2.3,11.2,261.94,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,26,29.6,24.4,1.2,3.2,83,91,4.8,8.7,342.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,27,32.6,25.2,0,5,76,69,4.6,8.9,335.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,28,32.4,27.4,0,3,83,77,3.6,9.9,303.62,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,29,33.2,25.6,24,4,84,69,2.8,10.7,277.97,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,30,33.6,24.8,24.4,4,83,70,5.4,8.1,361.34,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,7,31,33.8,24.6,3.6,5.6,91,70,9.4,4.1,489.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,1,34.2,25.8,7.6,5.6,83,69,9.2,3.7,484.76,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,2,33.4,26.4,6.2,5.2,76,70,7.8,5.1,438.93,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,3,33.6,25.8,0,7,76,67,11.2,1.7,550.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,4,35.2,28,0,7,69,70,8.6,4.3,465.11,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,5,35,27.2,0,6,76,64,9.6,3.3,497.85,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,6,35.3,27.4,5.2,4.2,83,79,4.2,8.7,321.08,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,7,32,26.4,3.2,2.2,76,77,8.4,4.5,458.57,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,8,32.4,26.7,0,6,76,70,7.6,5.3,432.38,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,9,33,27,7.6,2.6,76,76,4.2,8.7,321.08,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,10,31,25.2,13.8,0,91,91,1.2,11.7,222.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,11,34,25.6,7.8,3,83,100,6.1,6.8,383.28,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,12,32.2,26.8,0,4,83,70,8.8,4.1,471.66,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,13,33.5,27.8,0.6,3.6,84,77,2.7,10.2,271.98,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,14,33.4,28.4,0,2,96,77,3.8,9.1,307.99,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,15,32.6,28.2,2.8,4.8,92,67,9.6,3.3,497.85,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,16,36.6,27.8,8.6,4.6,83,64,5.4,7.5,3660.36,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,17,34.7,25.2,0.2,5.2,73,72,4.6,8.3,334.18,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,18,31.5,27.4,8,4,80,92,3.7,9.2,304.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,19,31.6,26.4,0,4,84,70,5.8,7.1,373.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,20,33.7,27.6,1.8,0.8,84,77,1.2,11.7,322.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,21,33.8,28.4,9.6,2.6,92,83,3.1,9.8,285.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,22,31,23.6,0,5,72,77,8.7,4.2,468.39,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,23,32.5,26,0,4,76,70,6.2,6.7,386.55,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,24,33.4,28,0,5,70,64,7.4,5.5,425.83,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,25,34.8,27.6,32,4,77,65,9.2,3.7,484.76,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,26,35.4,28.4,0,2,77,76,0.8,12.1,209.78,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,27,32.8,26.8,6.8,3.8,83,64,7.2,5.7,419.29,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,28,37,24.6,1.2,3.2,95,77,4.2,8.7,468.39,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,29,32.4,24.8,0.4,3.4,76,70,4.8,8.1,340.72,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,30,34.4,28.2,0.8,2.8,80,84,4.3,8.6,324.35,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,8,31,34.5,27.8,5.2,4.2,87,80,2.2,10.7,355.61,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,1,34,27.2,4.4,3.4,76,76,3.6,8.6,270.26,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,2,32.2,27.4,121.8,0,80,83,0,12.2,161,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,3,33.7,25.6,0,3,96,84,5.4,6.8,324.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,4,32,26.6,7.6,4.6,83,80,4.8,7.4,306.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,5,34.3,26.2,12.4,4.4,83,70,4.2,8,288.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,6,32.5,26.8,2.4,3.4,91,84,5.3,6.9,321.86,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,7,32.4,25.8,0.2,3.2,87,77,6.8,5.4,367.39,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,8,32.6,27,15.6,4.6,84,70,6.4,5.8,355.25,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,9,33.4,25.6,0,4,77,64,4.5,7.7,297.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,10,35.5,27.2,5,2,83,83,1.4,10.8,203.49,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,11,32,27,1.6,2.6,80,70,1.6,10.6,209.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,12,32,26.8,0,4,77,77,1.4,10.8,203.49,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,13,33,24.6,17.6,0,84,91,0,12.2,161,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,14,32.4,24.2,0,3,83,76,2.4,9.8,233.84,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,15,31.2,26,0,5,84,67,7.2,5,379.53,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,16,33.2,27,33.8,0,81,83,4.6,7.6,300.62,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,17,33.8,25.8,2.6,0,77,70,6.8,5.4,367.39,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,18,34.2,25.6,31.8,0,77,77,3.4,8.8,264.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,19,34,25.2,31.2,0,100,91,0,12.2,161.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,20,27.8,24.8,3,0,100,87,1,10.8,203.49,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,21,30.4,24.6,6.4,0,84,84,3.4,8.8,264.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,22,33,25.4,0,3,91,70,6.7,5.5,364.36,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,23,34,26.4,0,4,76,77,7.4,4.4,385.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,24,33.5,26.6,16.6,3.6,76,77,3.4,8.8,264.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,25,32.4,25.2,18.4,5.4,80,100,2.6,9.6,239.91,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,26,31.6,25.6,30.2,3.2,83,80,3.4,8.8,264.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,27,32.4,24.8,0,3,83,69,4.8,7.4,306.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,28,33.4,27.2,0,2,87,77,0,12.2,161,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,29,31.5,26.8,0,4,84,70,7.2,5,379.53,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,9,30,33.5,26.7,0,2,77,70,6.3,5.9,352.22,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,1,35,24,0,2,91,62,4.8,6.7,383.02,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,2,34.6,25.5,0,2,87,70,1.2,10.3,179.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,3,34.2,27,0,2,77,65,7.6,3.9,346.32,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,4,36.6,27.8,1,6,77,65,7.3,4.2,355.22,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,5,32.4,26,0.2,2.2,91,75,3.6,7.9,248.36,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,6,32.6,25.8,19.6,3.6,91,77,3.4,8.1,242.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,7,31.8,25.2,0,2,100,88,2.3,9.2,210.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,8,33,25.4,7.2,2.2,76,84,1.3,10.2,181.94,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,9,30.8,26.2,26.2,0,83,83,2.2,9.3,207.93,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,10,31.7,25.8,3,0,80,76,3.2,8.3,236.81,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,11,29.4,24.4,4.4,0,95,91,0.8,10.7,167.5,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,12,30.6,23.2,1.6,0,100,76,3.4,8.1,242.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,13,33,24.4,0,3,83,73,2.3,9.2,210.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,14,33.2,24.8,0,4,87,56,9.6,1.9,421.64,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,15,34.4,24.6,0,4,63,63,6.6,4.9,335,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,16,35,25.2,0,5,69,64,10.2,1.3,438.97,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,17,36.2,25.4,0,4,69,71,9.2,2.3,410.09,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,18,35.5,26.8,0,5,77,64,8.3,3.2,384.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,19,35.8,26.4,0,3,73,59,10.2,1.3,438.97,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,20,35.4,25.2,0,5,62,52,10.1,1.4,436.08,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,21,34.2,24.6,0,4,59,52,9.2,2.3,410.09,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,22,33.2,23.8,0,3,56,56,8.2,3.3,381.21,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,23,33.6,23,0,4,64,45,10.2,1.3,438.97,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,24,33.5,22.8,0,4,71,57,9.6,1.9,421.64,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,25,34,23.4,0,4,72,59,8.3,3.2,384.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,26,33.5,23.7,10.8,0.8,62,63,4.2,7.3,265.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,27,29.2,23.4,27.2,3.2,100,63,1.8,9.7,496.38,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,28,29.8,23.6,2.6,3.6,83,76,4.6,6.9,277.24,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,29,31,24.6,0,4,91,69,4.3,7.2,268.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,30,32.6,24.8,0,3,76,69,6.2,5.3,323.45,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,10,31,33.4,25.4,0,3,76,63,5.3,6.2,297.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,1,33.8,25.4,0,3,72,63,8.4,2.5,336.02,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,2,33.9,25.2,0,4,69,63,9.6,1.3,366.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,3,34.5,25.4,0,2,66,63,4.6,6.3,238.84,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,4,26,25,2.4,1.4,86,86,0,10.9,121.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,5,25,23.4,8.2,0.2,90,95,0,10.9,121.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,6,25.2,19.4,0.6,1.6,85,81,0,10.9,121.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,7,27.8,22.4,0,1,82,82,3.2,7.7,203.03,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,8,30,20.2,0,2,74,63,5.4,5.5,259.3,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,9,31.5,20.6,0,3,74,57,7.6,3.3,315.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,10,31.6,20.4,0,3,61,55,7.8,3.1,320.67,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,11,31.2,20.2,0,2,67,61,6.2,4.7,279.76,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,12,31,19.2,0,1,74,57,7.4,3.5,310.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,13,31.7,19.8,0,3,63,55,7.6,3.3,315.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,14,31.4,20.6,0,3,63,42,8.6,2.3,341.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,15,30.8,19.4,0,4,62,47,8.2,2.7,330.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,16,32,19.2,0,4,66,57,9.4,1.5,361.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,17,32.4,18.6,0,3,59,50,8.6,2.3,341.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,18,30.8,18.2,0,2,59,55,8.2,2.7,330.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,19,30.6,17.8,0,4,62,55,9.2,1.7,356.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,20,30.2,17.4,0,0,66,60,8.6,2.3,341.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,21,29.4,16.4,0,2,73,51,8.5,2.4,338.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,22,29,16.2,0,2,73,56,8.2,2.7,330.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,23,29.6,16.2,0,2,73,54,8.2,2.7,330.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,24,28.6,16.4,0,2,73,60,7.4,3.5,310.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,25,28.9,17,0,2,74,60,6.6,4.3,389.99,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,26,29.2,17.2,0,2,73,54,6.4,4.5,284.87,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,27,29.1,17.4,0,3,78,54,8.1,2.8,328.35,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,28,29.5,17.7,0,1,74,57,7.6,3.3,315.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,29,29.4,17.8,0,1,81,67,5.7,5.2,266.97,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,11,30,29.5,17.4,0,2,78,61,8.7,2.2,343.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,1,29.6,17.2,0,2,82,54,6.4,4.2,363.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,2,29.4,17.8,0,2,73,61,7.2,3.4,282.36,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,3,30,17.2,0,3,78,54,7.3,3.3,284.75,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,4,30.5,17.4,0,3,77,55,7.2,3.4,282.36,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,5,30.2,18.4,0,2,90,57,7.4,3.2,287.14,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,6,29.5,17.2,0,2,90,60,8.4,2.2,311.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,7,30.5,15.2,0,3,81,49,8.5,2.1,313.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,8,30.2,14.8,0,2,72,47,8.4,2.2,311.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,9,28,15.6,0,2,69,46,5.2,5.4,234.53,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,10,28.4,14.8,0,2,100,49,8,2.6,301.49,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,11,28.8,15,0,2,85,53,8.4,2.2,311.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,12,27.4,15.2,0,2,75,53,6.8,3.8,272.79,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,13,26.8,15,0,2,70,55,5.4,5.2,239.32,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,14,25.8,14.8,0,2,79,62,3.8,6.8,201.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,15,26.2,14.6,0,1,79,62,3.6,7,196.28,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,16,27.4,14.8,0,1,79,59,4,6.6,205.84,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,17,27,14.6,0,2,84,62,4.2,6.4,210.62,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,18,27.6,15.8,0,2,84,63,3.8,6.8,201.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,19,27,15.6,0,1,89,66,4.8,5.8,224.97,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,20,27.4,16.6,0,2,75,52,5.3,5.3,236.93,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,21,26.7,15.2,0,2,79,50,5.4,5.2,239.32,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,22,27.6,16.2,0,1,80,63,3.8,6.8,201.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,23,28.6,17.2,0,2,79,60,4.2,6.4,210.62,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,24,28.4,16.8,0,1,89,64,5.4,5.2,239.32,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,25,28.6,17.6,0,1,90,66,3.4,7.2,191.49,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,26,27.6,17.8,0,1,90,66,2.4,8.2,167.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,27,27.5,16.4,0,2,90,55,6.2,4.4,258.45,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,28,26.2,15.8,0,2,94,73,6.4,4.2,263.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,29,27.7,15,0,1,89,56,5.5,5.1,241.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,30,26.2,15.2,0,2,95,66,2.8,7.8,177.15,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,12,31,27.4,13.8,0,1,100,53,5.2,5.4,234.53,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,1,27,14,0,1,94,59,4.8,5.9,234.26,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,2,29.2,14,0,2,100,60,6.5,4.2,276.63,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,3,28.4,15,0,1,84,53,5.2,5.5,244.38,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,4,28.2,15.2,0,2,88,53,6.8,3.9,284.07,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,5,26.8,15.6,0,2,94,73,4.6,6.1,229.5,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,6,25.2,14.2,0,1,78,66,4.2,6.5,219.58,,,,,,,,,,,,,,,,,,,,,,,,,
