Station,Year,Month,Day,Max Temp. (degree Celcius),Min Temp. (degree Celcius),Rainfall (mm),Actual Evaporation (mm),"Relative Humidity (morning, %)","Relative Humidity (afternoon, %)",Sunshine (hour/day),Cloudy (hour/day),Solar Radiation (cal/cm^2/day),,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,7,26.8,13.8,0,2,94,52,5.4,5.3,249.35,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,8,27.6,12.4,0,3,88,46,7.8,2.9,308.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,9,28.4,12.8,0,2,84,52,6.5,4.2,276.63,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,10,25.7,13,0,3,79,49,3.6,7.1,204.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,11,25.6,13.6,0,2,88,57,7.2,3.5,202.21,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,12,25.4,14.2,0,4,78,38,8.2,2.5,318.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,13,24.4,11.5,0,3,61,38,7.8,2.9,308.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,14,24.7,9.4,0,3,63,42,7.7,3,306.4,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,15,26.4,10.4,0,2,77,48,7.2,3.5,294,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,16,26,12.4,0,3,87,47,7.4,3.3,298.96,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,17,26.5,9.4,0,2,69,45,5.8,4.9,259.57,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,18,27.5,12.2,0,2,77,45,7.8,2.9,308.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,19,28.2,13.4,0,2,84,52,8.2,2.5,318.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,20,27.8,12.6,0,2,68,53,9.4,1.3,348.57,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,21,28.5,10.8,0,3,77,43,7.6,3.1,503.92,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,22,29.4,14.8,0,2,83,41,7.4,3.3,298.96,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,23,27.8,15.4,0,3,78,53,7.3,3.4,296.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,24,28.6,14.6,0,3,83,53,7.8,2.9,308.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,25,29.5,13.8,0,0,89,47,8.2,2.5,326.24,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,26,24.8,13.5,0,2,71,41,6.4,4.3,274.15,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,27,25.4,17.2,0,2,80,59,6.2,4.5,269.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,28,27.5,15.6,0,2,79,63,6.4,4.3,274.15,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,29,26.8,15.4,0,2,70,52,7.5,3.2,301.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,30,26.7,14.6,0,3,79,53,7.4,3.3,298.96,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,1,31,27.5,14.6,0,3,84,48,7.3,3.4,296.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,1,27.8,13.2,0,2,79,53,8.2,3,368.77,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,2,27.3,14.2,0,3,79,48,7.4,3.8,346.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,3,27.2,13.4,0,2,88,53,8.6,2.6,380.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,4,29.2,15.8,0,2,80,47,9.2,2,396.98,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,5,32.3,14.8,0,3,71,42,8.4,2.8,374.41,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,6,31.6,16.2,0,3,72,44,7.5,3.7,349.02,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,7,31.2,17.2,0,3,72,42,8.6,2.6,380.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,8,30,16.8,0,4,63,42,9.3,1.9,399.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,9,29,13.6,0,4,67,41,8.6,2.6,380.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,10,29.8,13.4,0,3,75,59,7.3,3.9,343.37,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,11,28.6,15.6,0,3,80,53,7.6,3.6,351.84,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,12,30.8,16.4,0,4,67,36,7.4,3.8,346.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,13,30.7,18.2,0,4,60,39,7.3,3.9,343.37,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,14,30.8,16.3,0,2,67,45,6.8,4.4,329.26,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,15,30.6,14.5,0,5,64,44,7.4,3.8,346.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,16,30.8,18.4,0,4,72,42,7.1,4.1,337.73,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,17,31.2,17.8,0,2,80,45,6.2,5,312.33,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,18,31.8,18.4,0,3,81,44,6.4,4.8,317.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,19,30.6,18.2,0,2,80,49,0,11.2,337.4,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,20,28.7,19.6,0,2,90,74,1.1,10.1,168.43,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,21,31.6,23.2,0,3,78,59,6.7,4.5,326.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,22,30.8,23.7,0,4.2,82,62,4.6,6.6,267.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,23,31,22.8,0,5,73,62,5.4,5.8,289.76,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,24,30,15,0,5,73,32,9.3,1.9,399.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,25,29.8,13.8,0,5,68,35,9.4,1.8,402.63,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,26,30.2,13.4,0,4,60,36,7.8,3.4,357.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,27,31.7,14.8,0,6,68,38,8.8,2.4,385.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,2,28,31.7,15.2,0,3,65,32,8.7,2.5,382.87,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,1,31.8,15,0,4,72,39,7.6,4.2,404.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,2,34.2,16.2,0,4,65,38,6.8,5,379.04,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,3,33.5,23.4,0,3,73,39,4.6,7.2,309.14,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,4,30.2,22.2,0,2,81,49,4.2,7.6,296.43,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,5,31.4,21.4,7.4,3.4,82,59,7.6,4.2,404.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,6,30.5,18.8,0,3,81,52,4.8,7,315.5,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,7,31.4,19.8,0,3,86,47,4.6,7.2,309.14,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,8,29,19.8,0,2,65,60,1.2,10.6,201.12,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,9,32.4,18.4,0,4,76,52,4.8,7,315.5,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,10,30.2,19.2,18.2,0,81,56,2.4,9.4,239.25,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,11,25.6,18.8,7.4,0,95,86,0.4,11.4,175.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,12,29.5,21.2,0,0,86,62,5.6,6.2,340.91,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,13,30,16.6,0,4,91,35,9.4,2.4,461.63,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,14,30.2,15.4,0,4,57,39,9.6,2.2,468,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,15,30.5,14.8,0,5,50,36,10.2,1.6,487.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,16,30.8,14.6,0,6,50,39,9.4,2.4,461.64,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,17,32.2,15.2,0,5,52,41,7.6,4.2,404.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,18,29.2,20.2,0.6,3.6,65,61,3.2,8.6,264.66,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,19,32,16.8,4,4,81,45,4.9,6.9,318.67,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,20,23.6,18,3.4,1.4,89,80,2.6,9.2,245.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,21,29,16.8,0,4,76,61,8.3,3.5,476.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,22,31.2,17.6,0,4,73,49,7.4,4.4,398.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,23,31,20.2,0,7,64,79,1.9,9.9,223.36,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,24,32.4,21.4,18.8,0,86,49,2.8,9,251.95,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,25,33,16.8,0,0,78,61,3.2,8.6,264.66,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,26,31.2,17.8,0,3,82,65,2.6,9.2,245.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,27,,24.6,0,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,28,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,29,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,30,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,3,31,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,1,34.2,26.4,0,7,76,58,8.2,4.3,443.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,2,33.2,25.8,0,5.2,83,63,7.2,5.3,410.55,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,3,33.8,26.4,0.8,5.8,83,46,4.2,8.3,313.07,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,4,29.5,26.8,1.4,3,81,76,1.3,11.2,218.84,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,5,29.8,21.4,24.2,3.2,82,79,0.4,12.1,189.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,6,30.5,22.2,0,2,86,76,0,12.5,176.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,7,35.5,19.4,0,5,76,64,6.6,5.9,191.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,8,34.5,24,0,5,80,64,4.8,7.7,332.57,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,9,35.2,25.8,0,5,83,64,5.6,6.9,358.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,10,37.8,24.8,0,5,76,39,8.8,3.7,462.55,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,11,38.8,26.4,0,6,72,40,7.3,5.2,413.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,12,37.4,25.8,0,5,76,42,6.6,5.9,319.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,13,38.6,24.6,0,4,55,43,9.2,3.3,475.54,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,14,37.2,24.4,0,6,48,40,7.8,4.7,430.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,15,36.2,23.4,0,5,50,58,7.3,5.2,413.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,16,33.8,23.2,0,6,69,40,8.6,3.9,456.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,17,37,21.2,0,6,68,47,9.3,3.2,478.79,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,18,35.4,22.4,0,6,72,58,5.3,7.2,348.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,19,34.2,24.6,20.4,5.4,72,63,3.2,9.3,280.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,20,29.8,26.4,0,3,82,68,3.3,9.2,283.83,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,21,28.4,21.4,13,2,83,64,0,12.5,176.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,22,24.8,23.4,29.2,2.2,100,95,0,12.5,176.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,23,27.7,20.8,56.4,4.4,90,91,0,12.5,176.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,24,28.5,20.2,20.2,4.2,100,90,0,12.5,176.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,25,33.8,19.2,45.2,,91,74,3.2,9.3,280.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,26,34.2,20.4,0,,79,67,5.6,6.9,358.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,27,34.6,20.8,0,,76,64,5.2,7.3,345.57,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,28,34.8,27.2,0,,83,67,5.8,6.7,365.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,29,34.5,22.4,8.2,,59,71,6.7,5.8,394.31,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,4,30,33.8,23.6,12.4,,83,64,4.8,7.7,332.57,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,1,34,21.2,30.8,,79,60,7.2,6.1,384.67,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,2,32.8,20.4,0,4,74,63,5.8,7.5,374.94,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,3,35.6,25.4,0,5,73,71,7.1,6.2,417.04,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,4,35.8,22.2,0,6,71,75,7.8,5.5,439.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,5,36.2,22.6,0,4,62,64,8.2,5.1,752.65,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,6,35.5,22.5,0,6,61,58,8.4,4.9,459.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,7,34.2,22.8,0,5,75,73,9.1,4.2,481.79,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,8,35.8,26.8,0,5,73,59,5.4,7.9,462.01,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,9,31.6,26.8,18.8,,80,63,4.6,8.7,336.11,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,10,33.5,20.6,0,6,70,59,6.4,6.9,394.38,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,11,35.6,26.8,0.4,4.4,69,56,5.2,8.1,355.53,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,12,34.5,26.4,0.4,4.4,73,65,5.8,7.5,374.96,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,13,33.8,27.2,0,5,75,63,6.7,6.6,404.09,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,14,33.5,25.2,25.2,5.2,69,70,0.8,12.5,213.09,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,15,31.4,22.4,69.8,,95,63,4.8,8.5,342.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,16,29.5,21,0,5.6,91,74,2.4,10.9,264.89,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,17,33.4,24.6,2.6,5,76,70,6.3,7,391.14,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,18,34.8,23.4,0,,68,58,7.8,5.5,439.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,19,35.4,24.2,8,,84,65,7.6,5.7,433.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,20,36.2,24.6,0,5,91,62,8.4,4.9,459.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,21,35.7,23.2,0,4,75,71,7.8,5.5,439.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,22,36.7,27.8,0,6,74,68,6.4,6.9,394.38,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,23,37,28.2,0,6,74,59,6.8,6.5,407.33,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,24,36.7,26.2,0,6,77,62,8.6,4.7,465.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,25,36.2,28.4,0,5,74,68,7.2,6.1,420.28,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,26,34.2,28.2,4,7,77,64,5.2,8.1,355.53,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,27,35,24.6,0,3,84,65,6.2,7.1,387.91,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,28,35.6,27.2,0,5,80,64,5.4,7.9,962.01,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,29,35.4,27.4,3,5,73,70,3.6,9.7,303.74,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,30,31.8,25.8,2.2,2.2,79,87,0,13.3,187.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,5,31,34.5,25.8,18.6,4.6,83,67,5.4,7.9,362.01,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,1,28.4,24.6,16.6,3.6,91,91,0,13.6,190.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,2,33.6,23.8,27.4,5.4,83,70,3.8,9.8,312.43,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,3,35.4,22.4,2.4,6.4,77,68,5.2,8.4,357.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,4,32.6,26.4,0,,83,67,3.2,10.4,293.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,5,32.2,25.6,13.6,,84,82,3.4,10.2,299.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,6,35.2,22.8,0,,77,68,9.3,4.3,489.34,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,7,36.4,28.4,0.4,,71,65,4.8,8.8,344.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,8,35.6,28.4,0,5,77,62,4.2,9.4,325.29,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,9,35.2,26.2,0,3,71,68,5.4,8.2,363.89,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,10,36.8,27.4,0.6,5.6,74,59,6.4,7.2,396.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,11,33.5,27.2,50,,73,76,3.3,10.3,296.34,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,12,29.8,24.8,105,,100,100,0,13.6,190.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,13,32.3,24.6,0,3,100,77,1.4,12.2,235.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,14,33.2,27.8,2.4,2.4,83,77,2.3,11.3,264.18,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,15,33.5,25.6,0,,83,65,6.8,6.8,408.93,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,16,32.3,25.4,14.2,,91,76,2.4,11.2,267.39,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,17,31.2,24.6,50.8,,85,100,0,13.6,190.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,18,33.8,24.4,70.2,,71,74,5.4,8.2,363.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,19,28.2,23.4,2.4,,100,100,0,13.6,190.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,20,30.8,23.6,0,4,96,76,4.8,8.8,344.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,21,32.5,25.4,13.8,6.8,84,76,2.4,11.2,267.39,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,22,32.2,25.8,14.8,,92,87,2.2,11.4,260.96,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,23,33.6,26.2,0,6,73,59,9.2,4.4,486.12,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,24,34.3,27.2,1.2,6.2,77,67,7.7,5.9,437.87,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,25,33.6,26.8,1.2,6.2,73,70,7.4,6.2,428.22,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,26,34,27.2,0,5,80,67,8.2,5.4,453.96,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,27,34.2,27,0,6,77,64,8.6,4,466.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,28,33.2,27.8,0,4,84,77,5.2,8.4,357.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,29,33.8,27.6,5.6,5.6,84,70,4.5,9.1,334.94,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,6,30,34.2,27.2,18.6,,96,77,2.8,10.8,280.26,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,1,32.4,26.4,15.4,5.4,84,91,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,2,31.4,26.2,94.8,0,83,77,2.3,11.2,261.94,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,3,29.4,25.8,26.6,0,100,87,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,4,29.6,24.6,45.4,0,100,92,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,5,30.5,26.2,13.4,0,100,83,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,6,32.6,25.8,20.2,6.2,84,77,3.2,10.3,290.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,7,31.4,26.4,4.2,4.2,100,67,2.4,11.1,265.15,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,8,32.2,26.2,0,2,84,80,2.2,11.3,258.74,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,9,32.7,27.6,13.2,5.2,83,80,1.8,11.7,245.95,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,10,29.4,25.8,5.2,7.2,91,96,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,11,30,25.7,23.8,3.2,91,100,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
