Station,Year,Month,Day,Max Temp. (degree Celcius),Min Temp. (degree Celcius),Rainfall (mm),Actual Evaporation (mm),"Relative Humidity (morning, %)","Relative Humidity (afternoon, %)",Sunshine (hour/day),Cloudy (hour/day),Solar Radiation (cal/cm^2/day),,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,12,30.5,24.6,8.2,2.2,96,73,0.6,12.9,207.43,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,13,31.7,25.4,4,5,91,77,5.8,7.7,374.16,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,14,33.5,25.8,0,5,76,74,9.5,4,492.8,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,15,33.8,27.4,0,7,84,62,9.2,4.3,483.18,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,16,35.6,28.2,0,5,77,68,10.8,2.7,534.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,17,36.5,28.4,9,7,77,74,7.2,6.3,419.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,18,34.8,25.4,4.8,4.8,77,74,6.3,7.2,390.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,19,28.6,25.6,12,3,91,100,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,20,28.4,25.8,10,1,91,91,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,21,31.2,25.4,0.4,1.4,96,77,2.3,11.2,261.94,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,22,32.6,25.3,0,5,83,74,4.8,8.7,342.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,23,31.8,26.4,14.2,3.2,79,84,1.8,11.7,245.95,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,24,27.7,25.8,34,1,95,100,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,25,26.4,24.6,24.8,0,100,100,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,26,30.2,24.8,31.4,0,100,91,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,27,33.4,24.8,2,0,100,83,2.3,11.2,261.94,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,28,32.3,26,0,0,91,79,4.8,8.7,342.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,29,32.4,25.4,0,3,96,82,0,13.5,188.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,30,32.8,27.2,0,4,84,73,6.8,6.7,406.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,7,31,32.6,27.5,10.8,2.8,80,83,0.8,12.7,213.85,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,1,33.4,25.8,1,4,84,77,0.8,12.1,209.78,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,2,33.6,27.6,10.4,5.4,92,91,0,12.9,183.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,3,32.8,26.2,6.6,0,84,67,2.3,10.6,258.89,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,4,33.2,27.4,1.6,0,92,64,5.6,7.3,357.09,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,5,34.2,26.8,16.6,0,84,71,3.7,9.2,304.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,6,31.6,26.2,5,3,87,84,2.6,10.3,268.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,7,32.4,25.8,0,4,95,73,6.4,6.5,393.1,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,8,32.8,26.2,16.4,0,80,92,6.2,6.7,386.55,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,9,33.5,26.8,10.2,0,80,80,3.7,9.2,304.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,10,32.8,27.6,60.2,0,80,84,1.2,11.7,222.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,11,30.4,23.6,45,0,96,100,0,12.9,183.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,12,28.6,25.6,64,0,100,100,0,12.9,183.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,13,29.8,25.2,19.2,0,100,92,0,12.9,183.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,14,29.7,25.2,1,0,100,96,0,12.9,183.6,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,15,33.3,25.7,40.8,0,92,77,2.4,10.5,262.16,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,16,31.2,24.8,4.8,0,83,91,2.3,10.6,258.89,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,17,31.4,25.4,0,0,87,84,4.8,8.1,340.72,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,18,31.8,25.5,4.2,7.2,87,70,5.6,7.3,366.91,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,19,34.8,24.4,0,7,84,67,10.8,2.1,537.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,20,37.4,27.2,0,4,73,64,8.6,4.3,465.11,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,21,34.8,27.8,21.2,5.2,84,77,4.8,8.1,340.72,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,22,34.2,25.4,68.2,0,96,70,4.5,8.4,330.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,23,31.2,25,2,2,100,84,3.4,9.5,294.89,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,24,37.4,26.7,0,5,83,67,10.6,2.3,530.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,25,34.2,24,0,4,80,71,5.4,7.5,360.36,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,26,35.2,27.6,50.2,0,80,74,6.2,6.7,386.55,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,27,33.6,25.2,0,5,96,77,10.2,2.7,517.49,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,28,35.4,26.8,0,6,76,71,7.6,5.3,432.38,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,29,32.4,27.6,11.8,0,76,83,6.2,6.7,386.55,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,30,33.5,26.8,0.6,2,77,77,2.3,10.6,258.89,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,8,31,31.5,27.6,5,0,87,80,2.8,10.1,275.25,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,9,1,33.2,25.8,0,0,80,74,3.6,8.6,270.26,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,2,33.8,25.6,23.6,0,84,77,8.4,3.8,415.96,,,,,,,,,,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
,2017,9,3,34.8,25.2,4.4,0,80,71,7.3,4.9,382.57,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,4,37.2,25.6,0,5,84,65,8.8,3.4,428.1,,,,,,,,,,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
,2017,9,5,34.7,27.4,0.6,2.6,80,71,3.6,8.6,270.26,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,6,33.5,27.3,10.6,3.6,77,92,6.8,11.4,185.28,,,,,,,,,,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
,2017,9,7,32.7,25.8,7.4,1.4,84,92,0,12.2,161,,,,,,,,,,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
,2017,9,8,35.4,26.6,0,6,84,67,5.4,6.8,24.9,,,,,,,,,,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
,2017,9,9,34.2,27.8,1.8,2.8,80,71,1.4,10.8,203.94,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,10,30.8,27.4,53.4,2.4,87,91,0,12.2,161,,,,,,,,,,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
,2017,9,11,28.6,23.9,7.2,1.2,95,100,0,12.2,161,,,,,,,,,,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
,2017,9,12,31.8,24.2,0,2,91,77,5.3,6.9,321.86,,,,,,,,,,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
,2017,9,13,33.4,26.7,0,4,83,74,4.8,7.4,306.69,,,,,,,,,,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
,2017,9,14,33.8,26.8,0,4,84,71,7.8,4.4,397.74,,,,,,,,,,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
,2017,9,15,34,27,0,4,80,71,7.4,4.8,385.62,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,16,37.4,27.2,0,5,80,65,6.4,5.8,355.25,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,17,33.6,28.9,6,3,83,73,2.6,9.6,239.91,,,,,,,,,,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
,2017,9,18,34.6,26.2,20.8,5.8,76,61,7.4,4.8,385.6,,,,,,,,,,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
,2017,9,19,29.8,25.4,7.8,4.8,96,83,0,12.2,161,,,,,,,,,,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
,2017,9,20,31.5,25.2,43.4,0,96,96,2.8,9.4,245.98,,,,,,,,,,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
,2017,9,21,32.2,23.4,7.8,0,84,83,3.9,8.3,279.37,,,,,,,,,,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
,2017,9,22,34.9,25.9,0,5,80,71,9.8,2.4,458.45,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,23,35.4,27.2,0,3,77,71,4.5,7.7,297.58,,,,,,,,,,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
,2017,9,24,35.4,27.4,5.8,3.8,77,81,2.6,9.6,239.91,,,,,,,,,,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
,2017,9,25,34.5,28.2,0,2,83,74,0,12.2,161,,,,,,,,,,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
,2017,9,26,34.5,28.2,0,2,84,71,0,12.2,161,,,,,,,,,,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
,2017,9,27,31.4,28.4,4.6,1.6,83,87,0.8,11.4,185.28,,,,,,,,,,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
,2017,9,28,33.8,25.8,62.6,0.6,80,80,2.4,9.8,233.84,,,,,,,,,,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
,2017,9,29,29.8,24.6,0.6,0.6,100,96,0,12.2,161,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,2017,9,30,32.2,25.8,50,0,92,91,3.4,8.8,264.19,,,,,,,,,,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
,2017,10,1,31.7,24.6,63,0,92,91,1.4,10.1,184.83,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,2,32.5,23.6,1,3,92,70,6.2,5.3,323.45,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,3,34.5,26.2,1.4,4.4,77,67,6.3,5.2,326.34,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,4,35.2,26.8,0,4,77,67,5.8,5.7,311.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,5,36.2,27.4,0,4,77,65,7.3,4.2,355.22,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,6,36.4,27.8,0.4,4.4,77,73,4.8,6.7,283.02,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,7,32.8,26.2,0,2,83,73,2.8,8.7,225.26,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,8,32.9,26.2,0,3,72,73,1.2,10.3,179.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,9,31.7,25.2,0,3,91,83,2.4,9.1,213.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,10,33.7,25.2,0,1.8,84,67,7.8,3.7,369.66,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,11,35.4,26.2,0,3,77,65,7.3,4.2,355.22,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,12,35.2,26.9,0,4,73,65,8.4,3.1,386.99,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,13,34.8,27.2,0,5,77,62,7.6,3.9,363.88,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,14,35.4,27.1,1.6,4,80,62,7.3,4.2,355.22,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,15,33.9,25.6,0,5.6,80,65,3.3,8.2,239.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,16,34.3,26.2,0,2,80,64,4.2,7.3,265.69,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,17,35.4,26.1,2,2,77,57,7.8,3.7,369.66,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,18,32.8,25.8,80,5,83,70,4.3,7.2,268.58,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,19,29.6,23.4,12.6,6,100,79,2.2,9.3,207.93,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,20,25.6,24.5,128.4,1.6,95,100,0,11.5,144.4,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,21,25.4,23.2,47.6,0,100,100,0,11.5,144.4,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,22,28.5,21.8,1.8,0,95,75,6.2,5.3,323.45,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,23,32.8,22.4,0,0,91,57,7.2,4.3,352.33,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,24,31.9,23.2,0,0,91,76,5.3,6.2,297.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,25,31.5,22.8,0,3,91,73,2.7,8.8,222.37,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,26,31.2,23.4,0,2,87,63,8.8,2.7,398.54,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,27,31.7,21.2,0,3,91,69,5.7,5.8,309.01,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,28,30.5,21.6,0,3,82,68,6.7,4.8,337.89,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,29,30.9,19.8,0,2,74,52,6.9,4.6,343.17,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,30,25.6,21.8,0,3,86,81,2.3,9.2,210.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,10,31,29.4,18.7,0,1,78,61,8.2,3.3,381.21,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,1,31.2,19.2,0,3,79,62,9.2,1.7,356.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,2,31.5,19.8,0,2,71,56,9.4,1.5,361.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,3,32,19.4,0,4,75,57,9.3,1.6,359.04,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,4,33.4,21.2,0,4,74,57,9.6,1.3,366.71,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,5,33.2,21.6,0,4,75,57,9.8,1.1,371.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,6,33.4,21.7,0,3,75,54,9.2,1.7,356.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,7,33.5,20.8,0,4,71,54,9.4,1.5,361.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,8,32.8,20.2,0,3,79,51,9.5,2.4,364.15,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,9,32.2,19.4,0,2,74,53,8.6,2.3,341.13,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,10,32,19.6,0,3,71,51,10.2,0.7,382.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,11,32.5,19.4,0,3,66,56,9.4,1.5,361.59,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,12,32.8,18.9,0,4,70,57,9.2,1.7,356.48,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,13,33.5,19.8,0,3,64,57,6.7,4.2,292.54,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,14,32.2,20.9,0,3,74,58,6.2,4.7,279.76,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,15,27,22.8,3,1,86,86,0,10.9,121.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,16,25.5,20.8,4.4,4,90,90,0,10.9,121.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,17,29.2,21.4,0,1,86,72,3.2,7.7,203.03,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,18,32.5,23.8,0,2,83,69,3.7,7.2,215.82,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,19,32.4,23.9,0,2,86,57,7.6,3.3,315.56,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,20,32.2,19.4,0,4,74,56,7.7,3.2,318.12,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,21,29.8,20,0,3,69,51,7.4,3.5,310.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,22,29.6,16.4,0,3,60,51,7.8,3.1,320.67,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,23,29.5,16.7,0,2,66,57,8.2,2.7,330.9,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,24,30,18.4,0,3,71,54,7.4,3.5,310.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,25,29.8,17.4,0,3,67,54,8.4,2.5,336.02,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,26,29.6,16.4,0,2,71,47,7.4,3.5,310.44,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,27,29.8,16.8,0,3,81,53,6.5,4.4,287.43,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,28,27.8,16.4,0,1,85,59,2.7,8.2,190.25,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,29,28,16.5,0,1,90,66,4.6,6.3,238.84,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,11,30,28.5,14.8,0,2,83,52,8.3,2.6,333.46,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,1,30.5,14.7,0,2,90,64,8.7,1.9,318.22,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,2,29.7,14.8,0,2,80,51,8.6,2,315.83,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,3,29.4,14.6,0,2,81,54,8.4,2.2,311.05,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,4,28.6,15.4,0,3,81,56,7.8,2.8,296.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,5,28.6,15.2,0,2,69,53,8.3,2.3,308.66,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,6,28.5,13.6,0,2,80,55,7.8,2.8,296.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,7,29.5,15.2,0,1,72,56,6.6,4,268.01,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,8,25.8,19.6,17.4,1.4,80,65,0,10.6,410.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,9,22.6,17.9,19.6,0.6,100,95,0,10.6,110.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,10,22.7,20.4,5.2,1.2,100,100,0,10.6,110.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,11,25.5,21.4,0.4,0.4,100,90,0,10.6,110.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,12,29.9,20.8,0,3,91,61,6.8,3.8,272.79,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,13,29.2,18.8,0,1,90,65,3.8,6.8,201.06,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,14,29.2,17.6,0,1,95,51,7.4,3.2,287.14,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,15,28.2,15,0,1,89,52,6.8,3.8,272.79,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,16,27.4,12.8,0,2,88,48,7.8,2.8,296.7,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,17,26.8,14.4,0,1,94,66,5.2,5.4,234.53,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,18,26.2,17.4,0,1,90,66,4.3,6.3,213.01,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,19,21.5,16.6,0,2,89,90,0,10.6,110.2,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,20,25.4,16.4,0,1,94,78,3.4,7.2,191.49,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,21,27,15.9,0,1,94,66,6.2,4.4,258.45,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,22,27.2,15.6,0,0,90,38,6.4,4.2,263.23,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,23,26.8,16.4,0,2,90,48,4.6,6,220.19,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,24,26.4,15.2,0,2,80,59,6.8,3.8,272.79,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,25,28.2,16.2,0,2,89,56,6.9,3.7,275.18,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,26,27.7,16.4,0,1,79,59,6.3,4.3,260.84,,,,,,,,,,,,,,,,,,,,,,,,,
,2017,12,27,28.5,15.4,0,2,89,60,7.7,2.9,294.31,,,,,,,,,,,,,,,,,,,,,,,,,
