Station,Year,Month,Day,Max Temp. (degree Celcius),Min Temp. (degree Celcius),Rainfall (mm),Actual Evaporation (mm),"Relative Humidity (morning, %)","Relative Humidity (afternoon, %)",Sunshine (hour/day),Cloudy (hour/day),Solar Radiation (cal/cm^2/day),,
Habiganj,2019,1,1,27.8,12.8,0,NIL,84,72,8.8,1.9,331.38,,
,2019,1,2,27.1,13.2,0,NIL,89,74,7.8,2.9,306.74,,
,2019,1,3,27.2,13.5,0,NIL,94,59,8.5,2.2,323.98,,
,2019,1,4,26.2,15.5,0,NIL,89,70,8.4,2.3,321.52,,
,2019,1,5,20.5,12.8,0,NIL,84,58,8.7,2,328.91,,
,2019,1,6,27.8,13.2,0,NIL,89,62,8.1,2.6,314.13,,
,2019,1,7,25.5,12.8,0,NIL,94,95,8.2,2.5,316.59,,
,2019,1,8,26.5,13.2,0,NIL,88,78,7.1,3.6,289.5,,
,2019,1,9,26.3,15.7,0,NIL,88,78,7.2,3.5,291.96,,
,2019,1,10,28.8,12.2,0,NIL,94,65,8.1,2.6,314.13,,
,2019,1,11,26.5,12.8,0,NIL,94,71,8,2.7,311.67,,
,2019,1,12,27.2,12.8,0,NIL,80,77,8.2,2.5,316.59,,
,2019,1,13,27.5,13.5,0,NIL,89,54,8.2,2.5,316.59,,
,2019,1,14,24.2,12.8,0,NIL,89,62,7.1,3.6,289.5,,
,2019,1,15,26.5,14.5,0,NIL,89,76,7.3,3.4,294.42,,
,2019,1,16,26.3,14.7,0,NIL,100,81,8,2.7,311.67,,
,2019,1,17,26.5,13.8,0,NIL,89,79,7.4,3.3,296.89,,
,2019,1,18,24.8,14.2,0,NIL,100,83,7.1,3.6,289.5,,
,2019,1,19,25.2,13.5,0,NIL,100,74,6.2,4.5,267.33,,
,2019,1,20,20.8,14.8,0,NIL,100,75,8,2.7,311.67,,
,2019,1,21,27.8,14.5,0,NIL,100,74,8.3,2.4,319.06,,
,2019,1,22,28.2,14.2,0,NIL,94,63,7.6,3.1,301.81,,
,2019,1,23,28.4,15.1,0,NIL,94,75,8.1,2.6,314.13,,
,2019,1,24,28.5,15.8,0,NIL,94,83,8,2.7,311.67,,
,2019,1,25,20.2,16.5,0,NIL,100,79,7.9,2.8,309.2,,
,2019,1,26,29.2,18.8,0,NIL,95,78,8,2.7,311.67,,
,2019,1,27,23.8,17.2,0,NIL,85,76,7.6,3.1,301.81,,
,2019,1,28,20.5,12.2,0,NIL,84,76,4.9,5.8,235.3,,
,2019,1,29,24.5,12.8,0,NIL,83,65,7.3,3.4,294.42,,
,2019,1,30,28.1,14.5,0,NIL,89,71,8.4,2.3,321.52,,
,2019,1,31,29.5,14.2,0,NIL,90,57,8.7,2,328.91,,
,2019,2,1,26.8,15.2,0,NIL,85,83,8.4,2.8,372.23,,
,2019,2,2,26.2,13.8,0,NIL,89,79,7.9,3.3,358.21,,
,2019,2,3,27.2,13.5,0,NIL,84,87,8.1,3.1,363.82,,
,2019,2,4,20.2,14.2,0,NIL,100,91,8.3,2.9,369.43,,
,2019,2,5,20.8,14.5,0,NIL,84,91,7.7,3.5,352.6,,
,2019,2,6,28.1,14.2,0,NIL,89,82,7.4,3.8,344.18,,
,2019,2,7,28.2,14.8,0,NIL,89,78,8.3,2.9,369.34,,
,2019,2,8,29.4,15.2,0,NIL,77,75,8.2,3,366.62,,
,2019,2,9,20.2,13.5,0,NIL,80,71,5.3,5.9,285.27,,
,2019,2,10,26.5,12.8,0,NIL,84,70,9.1,2.1,391.87,,
,2019,2,11,26.8,15.2,0,NIL,85,65,9.5,1.7,376.53,,
,2019,2,12,27.2,15.8,0,NIL,89,66,7.5,3.7,346.99,,
,2019,2,13,27.1,15.8,0,NIL,85,66,8.5,2.7,375.04,,
,2019,2,14,28.1,15.5,0,NIL,85,76,8.5,2.7,375.04,,
,2019,2,15,29.8,15.6,0,NIL,90,83,8.2,3,366.62,,
,2019,2,16,29.8,13.4,0,NIL,89,83,7.6,3.6,349.89,,
,2019,2,17,25.8,16.5,13.8,NIL,100,75,2.1,9.1,195.51,,
,2019,2,18,27.8,17.5,0,NIL,85,71,10,1.2,417.12,,
,2019,2,19,28.5,16.8,0,NIL,81,81,7.1,4.1,335.77,,
,2019,2,20,28.1,16.2,0,NIL,85,75,8.4,2.8,372.23,,
,2019,2,21,30.2,17.8,0,NIL,85,91,1.2,10,170.26,,
,2019,2,22,27.8,18.8,0,NIL,100,79,2.4,8.8,203.92,,
,2019,2,23,29.2,17.8,0,NIL,90,76,2.2,9,198.31,,
,2019,2,24,23.8,17.5,0,NIL,84,69,8.1,3.1,363.82,,
,2019,2,25,24.5,17.2,12.8,NIL,94,77,6,5.2,304.91,,
,2019,2,26,24.5,17.2,0,NIL,89,86,5.2,6,282.47,,
,2019,2,27,26.7,17.8,16.6,NIL,94,86,4.7,6.5,268.44,,
,2019,2,28,24.5,12.2,0,NIL,89,95,9,2,389.07,,
,2019,3,1,25.8,14.5,11.5,2,84,81,6.3,5.5,362.27,,
,2019,3,2,26.8,163.8,0,4,85,67,9.2,2.6,454.18,,
,2019,3,3,24.5,17.8,0,1.8,85,72,8,3.8,416.14,,
,2019,3,4,23.5,19.2,7.8,1,85,64,1.6,10.2,213.31,,
,2019,3,5,27.5,21.2,0,2,86,68,3,8.8,257.68,,
,2019,3,6,30,19,0,2,90,76,6.2,5.6,359.1,,
,2019,3,7,30,18,0,3,86,76,9.1,2.7,451.01,,
,2019,3,8,29,16.8,28,0,86,76,0,11.8,162.6,,
,2019,3,9,29.5,15.8,21,0,82,67,0,11.8,162.6,,
,2019,3,10,31.2,21.5,0,2,78,76,4.3,7.5,298.88,,
,2019,3,11,29.5,20.2,0,1,90,63,6.5,5.3,368.6,,
,2019,3,12,32.2,20.8,0,3,86,83,3.7,8.1,279.86,,
,2019,3,13,31,20,0,4,86,84,6.9,4.9,381.28,,
,2019,3,14,31.2,22.2,0,3.2,79,84,8.7,3.1,438.33,,
,2019,3,15,31.1,19,20.2,4,83,91,1.1,10.7,197.46,,
,2019,3,16,31,19.1,0,1,86,80,9,2.8,447.84,,
,2019,3,17,31,19.4,0,4,90,71,8.4,3.4,428.82,,
,2019,3,18,31.1,19.2,0,2,82,72,8.6,3.2,435.16,,
,2019,3,19,31.2,19.6,0,5,82,71,8.3,3.5,425.65,,
,2019,3,20,31.2,19.8,0,NIL,86,71,2.4,9.4,238.66,,
,2019,3,21,30.8,19.8,26.6,NIL,91,76,2.6,9.2,245,,
,2019,3,22,31.2,19.5,0,1,83,77,9.1,2.7,451.01,,
,2019,3,23,32.2,19.2,0,3,91,80,5.2,6.6,327.4,,
,2019,3,24,31.2,19.4,0,1,75,65,9.4,2.4,460.52,,
,2019,3,25,31,19,0,4,91,67,9.7,2.1,470.02,,
,2019,3,26,31,19.2,0,2,75,79,7.6,4.2,403.47,,
,2019,3,27,31,19.4,0,2,98,67,8,3.8,416.14,,
,2019,3,28,28.7,15.7,0,3,79,71,9.2,2.6,454.18,,
,2019,3,29,29,22,0,NIL,78,84,6.9,4.9,381.28,,
,2019,3,30,29,23,20,NIL,95,77,3.1,8.7,260.85,,
,2019,3,31,29,21.5,82,NIL,94,87,2,9.8,225.99,,
,2019,4,1,29.1,16.2,0,NIL,90,68,8.6,3.9,455.53,,
,2019,4,2,28.3,16.4,19,NIL,94,67,6.7,5.8,393.86,,
,2019,4,3,27.2,21.3,0,3,90,67,7.3,5.2,413.34,,
,2019,4,4,26.1,21.2,0,2,95,76,7.1,5.4,406.85,,
,2019,4,5,22.3,19.2,0,NIL,76,87,3.4,9.1,286.75,,
,2019,4,6,30,19,12,NIL,95,68,2.9,9.6,270.53,,
,2019,4,7,28.2,19.5,11.8,NIL,95,86,4.6,7.9,325.7,,
,2019,4,8,25.2,18.8,4.6,NIL,82,76,3.1,9.4,277.02,,
,2019,4,9,28.5,22.2,27.2,NIL,90,76,3.9,8.6,302.98,,
,2019,4,10,33.2,24.8,0,NIL,83,73,5.6,6.9,358.16,,
,2019,4,11,34.2,19.8,0,4,84,76,8.4,4.1,449.04,,
,2019,4,12,33.2,21.8,0,4,83,70,9,3.5,468.52,,
,2019,4,13,33.8,21.8,0,5,86,74,9.2,3.3,475.01,,
,2019,4,14,35.2,20.5,0,3,88,58,8.1,4.4,439.31,,
,2019,4,15,32.8,22.5,2.8,0,79,74,9.9,2.6,497.73,,
,2019,4,16,33.8,24.5,0,2,80,66,5,7.5,338.69,,
,2019,4,17,33.8,24.3,0,4,87,78,8.5,4,452.29,,
,2019,4,18,35.2,23.8,0,4,87,77,10.4,2.1,513.96,,
,2019,4,19,34.5,21.2,0,5,84,84,9.8,2.7,494.48,,
,2019,4,20,34.7,21.8,0,3,86,68,8.1,4.4,439.31,,
,2019,4,21,35.1,22.2,0,7,87,72,10.8,1.7,526.94,,
,2019,4,22,36.5,23.5,0,4,87,70,8.3,4.2,445.8,,
,2019,4,23,34.5,26.2,0,5,83,63,8.6,3.9,455.53,,
,2019,4,24,34.6,26.1,0,3,87,71,10,2.5,500.98,,
,2019,4,25,37.8,26.5,0,6,80,75,9.3,3.2,478.25,,
,2019,4,26,37.2,25.8,0,3,84,72,9.5,3,484.75,,
,2019,4,27,33.2,23.8,0,0,91,81,5,7.5,338.69,,
,2019,4,28,34.5,27.2,6.8,5,96,71,5.3,7.3,348.42,,
,2019,4,29,34.3,27.6,0,2,92,74,10,2.5,500.98,,
,2019,4,30,33.8,27.1,0,NIL,88,71,10.6,1.9,520.45,,
,2019,5,1,28,25,17.4,NIL,84,58,4.6,8.7,336.47,,
,2019,5,2,33.2,24.2,77.6,NIL,91,60,1.2,12.1,226.29,,
,2019,5,3,26.5,23.2,2.8,NIL,100,95,3,10.3,284.62,,
,2019,5,4,32.2,26.5,0,NIL,76,87,1.6,11.7,239.25,,
,2019,5,5,33.2,25.8,0,3,84,74,9,4.3,479.07,,
,2019,5,6,33.5,26.8,0,6,88,78,8.3,5,456.38,,
,2019,5,7,34.2,24.8,0,7,88,78,8.4,4.9,459.62,,
,2019,5,8,30.6,27.2,0,3,80,74,9,4.3,479.07,,
,2019,5,9,32.2,27.8,0,4,78,78,7.7,5.6,436.94,,
,2019,5,10,30.1,22.3,0,NIL,84,68,7.3,6,423.97,,
,2019,5,11,35,22,12.2,NIL,91,68,7.6,5.7,433.7,,
,2019,5,12,35.2,22.8,7.4,NIL,91,72,9,4.3,479.07,,
,2019,5,13,34.2,23.8,14.4,NIL,83,60,7.8,5.5,440.18,,
,2019,5,14,35.2,24.8,0,3,83,75,8.5,4.8,462.86,,
,2019,5,15,34.8,25.1,0,2,80,69,7.4,5.9,427.21,,
,2019,5,16,34.5,25.3,0,NIL,83,73,8.4,4.9,459.62,,
,2019,5,17,35.2,20.2,2.1,NIL,91,81,2.4,10.9,265.18,,
,2019,5,18,34.5,25.5,52.2,NIL,80,71,0,13.3,187.4,,
,2019,5,19,36.5,23.8,0,NIL,88,69,5,8.3,349.44,,
,2019,5,20,36.5,22.2,20.6,NIL,91,70,8,5.3,446.66,,
,2019,5,21,33.4,23.8,36.4,NIL,87,72,8,5.3,446.66,,
,2019,5,22,33.2,22.8,15.8,NIL,83,78,5,8.3,349.44,,
,2019,5,23,32,21.8,0,NIL,87,74,5.5,7.8,365.64,,
,2019,5,24,27.2,24.8,120.6,NIL,91,80,0,13.3,187.4,,
,2019,5,25,33.2,23.5,7.8,NIL,87,77,2,11.3,252.21,,
,2019,5,26,32.2,22.5,0,NIL,83,80,7.1,6.2,417.49,,
,2019,5,27,35.2,25.8,12.6,5,87,78,4.2,9.1,323.51,,
,2019,5,28,35.8,26.2,0,3,84,80,10.1,3.2,514.71,,
,2019,5,29,35.4,26.8,0,3,77,73,9.1,4.2,482.31,,
,2019,5,30,36.2,22.8,0,NIL,80,72,10.4,2.9,524.44,,
,2019,5,31,29.5,21.2,14.8,NIL,95,80,0,13.3,187.4,,
,2019,6,1,29.2,20.8,21.8,NIL,95,84,4.7,8.9,341.74,,
,2019,6,2,29.1,20.2,2.8,NIL,91,84,2.8,10.8,280.56,,
,2019,6,3,30,20.8,0,NIL,91,80,0,13.6,190.4,,
,2019,6,4,30.2,21.5,1.2,NIL,91,91,1,12.6,222.6,,
,2019,6,5,30.7,21.1,171.8,NIL,88,88,0,13.6,190.4,,
,2019,6,6,34.1,21.3,2.3,NIL,92,75,8.7,4.9,470.54,,
,2019,6,7,35,23.7,0,NIL,91,75,4.2,9.4,325.64,,
,2019,6,8,31.2,16.5,6.4,NIL,91,77,7.1,6.5,419.02,,
,2019,6,9,35.8,17.5,1.4,NIL,91,78,4.6,9,338.52,,
,2019,6,10,36.2,28.8,0,NIL,88,73,8.7,4.9,470.54,,
,2019,6,11,36.2,27.8,0,4,80,71,10.1,3.5,315.62,,
,2019,6,12,36.8,25.5,0,NIL,80,71,6.5,7.1,399.7,,
,2019,6,13,34.1,24.3,77.8,NIL,91,62,7.5,6.1,413.9,,
,2019,6,14,29.2,24.8,0,NIL,88,81,3.9,9.7,315.98,,
,2019,6,15,32.8,25.5,1.4,NIL,84,80,1,12.6,222.6,,
,2019,6,16,33.8,26.5,0,NIL,84,61,4,9.6,319.2,,
,2019,6,17,36.2,27.8,5.8,5,66,70,6.1,7.5,386.82,,
,2019,6,18,37.8,28.2,0,5,84,62,6.6,7,402.92,,
,2019,6,19,36.1,27.8,0,3,84,62,8.5,5.1,464.1,,
,2019,6,20,35.2,27.5,0,NIL,84,61,8.3,5.3,457.66,,
,2019,6,21,34.5,28.2,0,NIL,81,67,7.8,5.8,441.56,,
,2019,6,22,36.2,27.5,5.8,NIL,84,85,6.6,7,402.92,,
,2019,6,23,36.2,28.8,0,3,74,81,8.6,5,467.32,,
,2019,6,24,34.2,28.5,0,3,84,71,8,5.6,448,,
,2019,6,25,31.2,24.8,0,NIL,80,74,3.7,9.9,309.54,,
,2019,6,26,32.8,25.4,114.8,NIL,100,88,0,13.6,190.4,,
,2019,6,27,30.2,24.5,1.2,NIL,88,91,0.4,13.2,203.28,,
,2019,6,28,32.2,27.5,68.8,NIL,96,88,0,13.6,190.4,,
,2019,6,29,35.2,28.2,0,5,92,81,6.4,7.2,396.48,,
,2019,6,30,33.8,27.5,0,NIL,80,80,9.2,4.4,486.64,,
,2019,7,1,33.5,27.8,9.4,NIL,66,71,5.5,8,365.32,,
,2019,7,2,36.2,27.2,0,5,74,64,8.6,4.9,464.93,,
,2019,7,3,35.2,27.8,0,3,84,64,7.8,5.7,439.23,,
,2019,7,4,33.2,26.1,0,2,78,74,9,4.5,477.79,,
,2019,7,5,32.2,25.8,0,2,87,80,3.1,10.4,288.21,,
,2019,7,6,29.2,25.5,0,3.8,87,64,2.1,11.4,256.08,,
,2019,7,7,28.2,25.5,32.8,2.2,96,67,1.6,11.9,240.01,,
,2019,7,8,27.5,26.2,24.2,1,100,84,0.4,13.1,201.45,,
,2019,7,9,28.2,24.8,0,NIL,100,84,0,13.5,188.6,,
,2019,7,10,28.7,25.1,26.4,NIL,100,90,0,13.5,188.6,,
,2019,7,11,29.2,24.8,0,NIL,96,91,1,12.5,220.73,,
,2019,7,12,31.8,24.2,67.8,5,88,92,0,13.5,188.6,,
,2019,7,13,25.5,23.5,64,NIL,95,85,3.5,10,301.06,,
,2019,7,14,25.5,24.2,64.8,NIL,100,95,0,13.5,188.6,,
,2019,7,15,31.8,26.8,9.6,6.6,95,91,0,13.5,188.6,,
,2019,7,16,33.8,27.8,0,7,91,91,6,7.5,381.39,,
,2019,7,17,33.7,27.3,0,4,100,88,7.8,5.7,439.23,,
,2019,7,18,35.2,25.5,0,4,96,74,9,4.5,477.79,,
,2019,7,19,36.2,25.5,8.4,NIL,84,77,0,13.5,188.6,,
,2019,7,20,35.8,29.5,0,5.8,84,74,8,5.5,445.65,,
,2019,7,21,30.5,26.8,1.8,2,84,74,7,6.5,413.52,,
,2019,7,22,34.3,25.5,0,5.2,80,67,1.8,11.7,246.44,,
,2019,7,23,28.7,26.3,113.4,3,91,88,7.2,6.3,419.94,,
,2019,7,24,30.3,25.8,4.4,6,95,78,0.5,13,204.66,,
,2019,7,25,30.2,27.5,25,1.8,87,84,4,9.5,317.13,,
,2019,7,26,31.2,28.5,10.8,3,80,69,1.8,11.7,246.44,,
,2019,7,27,33.2,27.8,0,2,81,58,6.6,6.9,400.67,,
,2019,7,28,33.5,26.2,0,4.4,77,64,4.9,8.6,346.05,,
,2019,7,29,29.5,25.8,8.4,NIL,88,67,6.5,7,397.45,,
,2019,7,30,30.2,26.5,9.4,NIL,91,70,1.8,11.7,246.44,,
,2019,7,31,33.6,27.8,4.8,3.4,84,78,3.4,10.1,297.85,,
,2019,8,1,34.1,27.3,0,3,81,80,9.6,3.3,497.85,,
,2019,8,2,34.2,26.8,0,2,81,67,6.8,6.1,406.02,,
,2019,8,3,34.5,28.5,2.2,0,80,73,6.5,6.4,396.38,,
,2019,8,4,37.2,27.2,0,6,80,64,9.8,3.1,504.4,,
,2019,8,5,36.8,27.8,0,4,84,78,9,3.9,478.21,,
,2019,8,6,33.2,27.8,0,5,81,75,9.9,3,507.67,,
,2019,8,7,33.1,27.6,0,4,74,67,3.5,9.4,298.17,,
,2019,8,8,34.1,26.2,0,0,77,63,5,7.9,347.27,,
,2019,8,9,34.2,26.8,0,0,88,63,3.9,9,311.27,,
,2019,8,10,30.8,26.5,29.8,6,95,75,10.2,2.7,517.49,,
,2019,8,11,34.5,26.3,0,3,71,70,2.1,10.8,252.34,,
,2019,8,12,36.8,25.5,0,0,88,70,3.2,9.7,288.35,,
,2019,8,13,36.5,26.1,59.8,4,87,72,0,12.9,183.6,,
,2019,8,14,34.8,26.2,0,2,91,81,2.8,10.1,275.26,,
,2019,8,15,29.8,25.2,0,2,84,81,2.3,10.6,258.89,,
,2019,8,16,32.2,25.8,31.8,4,91,75,0,12.9,183.6,,
,2019,8,17,32.2,26.2,18.6,NIL,80,78,6.5,6.4,396.38,,
,2019,8,18,34.5,26.8,18.8,NIL,88,70,6.1,6.8,383.28,,
,2019,8,19,34.2,28.2,2.6,4,88,75,8.9,4,474.94,,
,2019,8,20,36.8,27.5,0,4,92,73,9.2,3.7,484.76,,
,2019,8,21,36.7,27.4,0,3,84,74,7.5,5.4,419.11,,
,2019,8,22,37.5,25.5,0,NIL,84,62,7.4,5.5,425.84,,
,2019,8,23,29.8,26.2,57.8,2.2,100,72,0,12.9,183.6,,
,2019,8,24,35.5,26.5,1.2,5.8,91,75,5.6,7.3,366.91,,
,2019,8,25,34.8,27.5,12.8,5,92,75,6,6.9,380.01,,
,2019,8,26,35.5,27.2,0,3,81,68,9.9,3,507.67,,
,2019,8,27,34.5,27.2,0,2,88,68,8,4.9,445.48,,
,2019,8,28,36.1,26.8,0,2,80,70,3.4,9.5,294.9,,
,2019,8,29,36.8,26.2,0,0,88,71,7.9,5,442.2,,
,2019,8,30,36.8,26.2,32.3,2,87,80,0,12.9,183.6,,
,2019,8,31,37.8,25.8,0,NIL,80,71,4.1,8.8,317.81,,
,2019,9,1,34.2,24.5,39.8,NIL,96,71,8.3,3.9,411.9,,
,2019,9,2,34.2,25.5,87.8,NIL,96,84,8.6,3.6,420.98,,
,2019,9,3,33.8,26.2,8.8,NIL,91,78,7.3,4.9,381.62,,
,2019,9,4,34.5,28.2,3.4,NIL,88,74,4,8.2,281.71,,
,2019,9,5,35.2,27.5,1.6,NIL,80,78,7,5.2,372.54,,
,2019,9,6,34.8,26.8,0,NIL,92,73,10.1,2.4,466.6,,
,2019,9,7,34.2,26.5,1.2,NIL,80,74,8.6,3.6,420.98,,
,2019,9,8,30.5,26.2,0,NIL,84,73,7,5.2,372.54,,
,2019,9,9,32.8,25.8,3.8,NIL,91,74,6.9,5.3,369.51,,
,2019,9,10,34.8,25.8,0,NIL,88,73,7.5,4.7,387.68,,
,2019,9,11,34.5,24.8,0,NIL,84,77,6.8,5.4,366.48,,
,2019,9,12,33.2,25.2,2.4,NIL,87,78,4.1,8.1,284.73,,
,2019,9,13,34,25.5,10.2,NIL,80,75,8.2,4,408.87,,
,2019,9,14,33.5,26.8,0,NIL,81,71,7,5.2,372.54,,
,2019,9,15,35.8,25.5,0,NIL,88,62,8.9,3.3,430.06,,
,2019,9,16,35.8,26.2,0,NIL,80,64,8.3,3.9,411.9,,
,2019,9,17,36.8,27.2,12.4,NIL,81,73,5.2,7,318.04,,
,2019,9,18,36.5,26.8,0,NIL,88,74,9.1,3.1,436.12,,
,2019,9,19,36.2,27.2,0,NIL,75,68,10.5,1.7,478.5,,
,2019,9,20,37.2,25.5,0,NIL,80,70,6.5,5.7,357.4,,
,2019,9,21,36.8,25.8,15.8,NIL,88,71,6,6.2,342.26,,
,2019,9,22,32.2,24.2,6.8,NIL,91,62,5.5,6.7,327.12,,
,2019,9,23,31.8,23.2,9.2,NIL,87,73,3.4,8.8,263.54,,
,2019,9,24,27.5,24.2,54.8,NIL,95,81,4.5,7.7,296.85,,
,2019,9,25,33.2,25.5,2.4,NIL,88,74,0.7,11.5,181.79,,
,2019,9,26,32.8,25.5,0,NIL,88,74,9.8,2.4,457.31,,
,2019,9,27,31.2,25.8,6.2,NIL,88,77,0,12.2,160.6,,
,2019,9,28,32.2,23.8,0,NIL,84,70,0.8,11.4,184.82,,
,2019,9,29,31.5,24.8,3.6,NIL,91,85,4.3,7.9,290.79,,
,2019,9,30,28.2,24.2,24.4,NIL,95,65,2.7,9.5,242.35,,
