Month,Max Temp. (degree Celcius),Min Temp. (degree Celcius),Rainfall (mm),Actual Evaporation (mm),"Relative Humidity (morning, %)","Relative Humidity (afternoon, %)",Sunshine (hour/day),Cloudy (hour/day),Solar Radiation (cal/cm^2/day),AVE_WL(m)
8,29.6,25.6,4.8,4.8,96,87.0,1.5,11.3,232.83,1.73
8,31.8,26.0,13.0,3.0,96,64.0,5.4,7.4,361.36,1.87
8,31.4,25.4,7.057692307692308,2.0,96,65.0,3.0,9.8,282.26,1.63
8,31.4,25.8,1.6,2.6,96,96.0,2.5,10.3,265.79,1.81
8,32.6,25.8,7.057692307692308,3.0,96,67.0,8.2,4.6,453.63,1.89
8,32.0,26.0,7.057692307692308,3.0,96,62.0,8.9,3.9,476.7,2.01
8,31.6,26.6,3.4,3.4,92,65.0,7.3,5.5,423.97,2.17
8,29.8,26.4,12.2,3.2,96,80.0,6.7,6.1,404.2,2.21
8,32.2,26.2,7.057692307692308,3.0,96,67.0,7.2,5.6,420.67,2.15
8,31.4,26.4,7.057692307692308,2.0,96,80.0,1.5,11.3,232.83,2.1
8,31.4,26.6,14.4,2.4,96,77.0,6.0,6.8,381.13,1.92
9,30.8,26.6,0.6,2.6,96,67.0,4.2,8.0,291.35,1.65
9,31.6,26.4,4.0,2.0,96,80.0,2.9,9.3,251.5,1.65
9,31.8,26.0,0.0,2.0,96,81.0,4.8,7.4,309.74,1.59
9,32.4,26.4,2.6,3.6,96,77.0,6.9,5.3,374.11,1.52
9,32.0,26.0,0.0,3.0,96,74.0,8.9,3.3,435.42,1.52
9,26.4,26.0,24.0,3.0,96,77.0,0.0,12.2,162.6,1.8
9,30.6,25.0,1.8,2.8,96,74.0,8.8,3.4,432.36,1.83
9,32.2,25.6,0.0,3.0,96,74.0,9.4,2.8,450.75,1.77
9,32.4,26.0,2.2,2.2,96,68.0,7.8,4.4,401.7,1.77
9,31.0,26.2,0.0,2.0,96,81.0,0.4,11.8,174.86,1.82
9,32.4,26.4,0.0,2.0,96,77.0,5.1,7.1,318.94,1.77
9,30.6,26.8,5.2,2.2,96,88.0,1.5,10.7,208.58,1.78
9,32.6,26.6,0.0,2.0,96,74.0,5.4,6.8,328.13,1.74
9,34.4,26.8,11.0,3.0,96,65.0,7.1,5.1,380.24,1.61
9,32.8,26.2,0.0,4.0,96,64.0,7.3,4.9,386.37,1.44
9,33.8,26.8,0.0,4.0,96,62.0,7.6,4.6,395.57,1.41
9,35.4,26.8,0.0,3.0,96,65.0,9.1,3.1,441.55,1.32
9,35.2,26.8,0.0,3.0,96,62.0,8.6,3.6,426.23,1.3
9,36.0,27.2,0.0,3.0,92,59.0,8.2,4.0,413.96,1.3
9,32.4,27.0,10.6,4.6,87,65.0,7.8,4.4,401.7,1.74
9,29.0,24.6,16.4,3.4,96,70.0,5.2,7.0,322.0,1.95
9,32.2,24.2,0.0,2.0,96,67.0,5.8,6.4,340.39,1.62
9,32.8,25.0,0.0,2.0,96,77.0,7.9,4.3,404.77,1.55
9,32.2,26.0,0.0,3.0,96,84.0,2.3,9.9,233.1,1.54
9,34.0,26.6,1.6,2.6,96,80.0,6.4,5.8,358.79,1.54
9,33.0,27.0,0.0,2.0,96,71.0,4.0,8.2,285.22,1.53
9,34.0,26.6,0.0,2.0,96,59.0,7.7,4.5,398.64,1.5
9,33.6,27.0,0.0,3.0,96,67.0,5.5,6.7,331.2,1.49
9,33.2,27.0,0.0,2.0,96,74.0,6.2,6.0,352.66,1.47
9,34.8,27.0,0.0,3.0,96,65.0,7.6,4.6,395.57,1.48
10,35.0,26.8,0.0,4.0,96,59.0,7.3,4.3,359.28,1.25
10,35.0,25.8,0.0,2.0,96,62.0,7.8,3.8,373.83,1.15
10,35.2,26.2,0.0,3.0,91,62.0,7.9,3.7,376.74,1.1
10,34.4,26.6,0.0,3.0,96,59.0,7.7,3.9,370.92,1.03
10,34.4,26.0,0.0,2.0,91,65.0,6.6,5.0,338.91,1.05
10,34.6,25.4,0.0,3.0,91,62.0,7.9,3.7,376.74,1.12
10,34.6,25.4,0.0,3.0,96,59.0,8.0,3.6,379.66,1.2
10,32.5,25.6,0.0,2.0,91,58.0,6.0,5.6,321.44,1.32
10,28.8,25.0,4.4,1.4,96,80.0,0.5,11.1,161.35,1.43
10,26.0,23.4,28.4,1.4,95,83.0,0.0,11.6,146.8,1.72
10,25.0,22.6,28.6,1.6,95,87.0,0.0,11.6,146.8,1.88
10,26.0,23.0,17.0,2.0,95,91.0,0.2,11.4,152.62,1.71
10,25.6,22.4,8.2,2.2,95,96.0,0.9,10.7,173.0,1.66
10,28.8,22.6,0.0,2.0,95,66.0,4.3,7.3,271.96,1.45
10,30.8,22.8,0.0,3.0,95,63.0,7.7,3.9,370.92,1.15
10,31.0,22.4,0.0,2.0,95,69.0,7.2,4.4,356.37,0.94
10,30.2,21.8,0.0,2.0,95,52.0,7.4,4.2,362.19,0.81
10,31.6,21.2,0.0,2.0,95,59.0,7.9,3.7,376.74,0.75
10,31.6,21.6,0.0,2.0,95,63.0,6.8,4.8,344.73,0.74
10,32.2,23.0,0.0,2.0,95,63.0,6.7,4.9,341.82,0.89
10,32.0,23.2,0.0,2.0,95,60.0,6.5,5.1,335.99,0.99
10,31.8,22.8,0.0,2.0,95,63.0,6.5,5.1,335.99,1.09
10,32.0,22.8,0.0,2.0,95,59.0,7.0,4.6,350.55,1.11
10,31.6,22.0,0.0,2.0,95,60.0,6.8,4.8,344.73,1.16
10,30.4,22.4,0.0,2.0,95,62.0,6.6,5.0,338.91,1.22
10,31.2,23.0,0.0,3.0,95,50.0,7.4,4.2,362.19,1.17
10,32.2,18.6,0.0,2.0,90,59.0,7.2,4.4,356.37,1.22
10,25.0,20.4,0.0,2.0,90,79.0,0.0,11.6,146.8,1.26
10,23.4,21.0,0.0,2.0,95,90.0,0.5,11.1,161.35,1.18
10,25.0,21.2,0.0,2.8,95,59.0,1.4,10.2,187.55,1.01
10,29.4,21.8,0.0,3.0,95,72.0,6.6,5.0,338.91,1.06
11,32.2,21.6,3.2,2.0,95,67.0,7.9,3.1,329.36,1.03
11,32.4,21.8,3.2,2.0,95,67.0,7.1,3.9,308.58,0.92
11,33.6,22.2,3.2,2.0,95,67.0,7.1,3.9,308.58,0.95
11,32.0,22.8,3.2,2.0,95,63.0,7.7,3.3,324.16,0.97
11,32.2,22.0,3.2,2.0,95,67.0,7.4,3.6,316.37,1.01
11,31.4,22.4,3.2,2.2,95,63.0,4.9,6.1,251.45,1.08
11,28.6,21.6,3.2,1.0,95,61.0,6.0,5.0,280.01,1.06
11,29.2,20.2,3.2,2.0,95,62.0,6.3,4.7,287.81,1.04
11,28.8,18.6,3.2,2.0,95,46.0,7.5,3.5,318.97,1.02
11,28.6,17.8,3.2,2.0,94,53.0,7.3,3.7,313.77,1.1
11,29.6,18.0,3.2,2.0,95,46.0,7.5,3.5,318.97,1.08
11,29.0,18.0,3.2,2.0,94,61.0,6.3,4.7,287.81,1.01
11,29.2,18.0,3.2,2.0,95,57.0,7.0,4.0,305.98,0.98
11,29.2,18.4,3.2,1.0,95,58.0,6.3,4.7,287.81,0.94
11,30.2,18.4,3.2,1.0,95,59.0,6.1,4.9,282.61,0.88
11,30.4,19.2,3.2,1.0,95,57.0,5.8,5.2,274.82,0.84
11,30.0,20.0,3.2,3.0,95,57.0,5.6,5.4,269.63,0.83
11,29.4,20.0,3.2,2.0,95,61.0,6.0,5.0,280.01,0.73
11,29.4,18.8,3.2,1.0,95,54.0,6.6,4.4,295.6,0.77
11,28.4,16.8,3.2,1.0,94,55.0,6.2,4.8,285.21,0.87
11,27.4,17.2,3.2,1.0,95,56.0,4.6,6.4,243.66,0.93
11,27.8,16.4,3.2,1.0,94,60.0,6.3,4.7,287.81,0.98
11,26.8,16.8,3.2,2.0,94,53.0,6.8,4.2,300.79,1.09
11,28.0,16.8,3.2,2.0,98,55.0,6.7,4.3,298.19,1.13
11,29.0,16.8,3.2,1.0,89,51.0,7.1,3.9,308.58,1.14
11,30.2,16.8,3.2,1.0,94,53.0,7.2,3.8,311.18,1.22
11,31.8,16.8,3.2,2.0,94,51.0,7.0,4.0,305.98,1.21
11,31.8,17.8,3.2,2.0,89,51.0,6.8,4.2,300.79,1.05
11,29.6,16.8,3.2,1.0,94,46.0,6.9,4.1,303.39,1.01
11,31.0,16.8,3.2,2.0,94,47.0,6.7,4.3,298.19,0.95
12,28.0,17.0,0.0,2.0,88,52.0,4.5,6.2,223.09,0.88
12,26.0,16.0,0.0,2.0,94,50.0,7.0,3.7,284.03,0.81
12,26.0,15.8,0.0,2.0,88,50.0,6.4,4.3,269.4,0.89
12,27.0,15.0,0.0,2.0,88,46.0,7.1,3.6,286.47,0.87
12,26.0,15.0,0.0,1.0,88,52.0,6.8,3.9,279.15,0.88
12,26.0,14.8,0.0,1.0,88,52.0,4.7,6.0,227.97,0.93
12,26.0,14.8,0.0,1.0,94,55.0,6.3,4.4,266.97,0.94
12,24.0,14.0,0.0,2.0,88,54.0,5.8,4.9,254.78,0.96
12,26.4,13.6,0.0,1.0,88,52.0,6.8,3.9,279.15,0.96
12,26.4,13.8,0.0,1.0,82,54.0,6.5,4.2,271.84,0.92
12,26.0,13.8,0.0,2.0,94,52.0,6.5,4.2,271.84,0.89
12,26.4,14.0,0.0,2.0,88,54.0,6.6,4.1,274.28,0.84
12,27.2,14.6,0.0,2.0,94,52.0,6.5,4.2,271.84,0.81
12,27.8,14.8,0.0,1.0,94,53.0,6.3,4.4,266.97,0.77
12,24.0,15.2,0.0,2.0,83,56.0,1.5,9.2,149.96,0.72
12,22.6,17.8,2.2,1.2,79,77.0,0.0,10.7,113.4,0.69
12,20.4,18.2,1.0,2.0,94,77.0,0.0,10.7,113.4,0.64
12,19.4,17.8,1.2,1.2,89,76.0,0.0,10.7,113.4,0.62
12,16.8,16.0,0.0,1.0,88,84.0,0.0,10.7,113.4,0.66
12,22.6,13.2,0.0,1.0,94,80.0,5.6,5.1,249.9,0.7
12,22.4,12.6,0.0,1.0,94,55.0,6.0,4.7,259.65,0.73
12,23.6,12.4,0.0,1.0,93,53.0,6.1,4.6,262.09,0.78
12,24.6,12.2,0.0,1.0,94,53.0,6.3,4.4,266.97,0.86
12,25.2,12.8,0.0,1.0,94,54.0,6.4,4.3,269.4,0.94
12,24.8,12.4,0.0,1.0,87,52.0,6.2,4.5,264.53,0.93
12,22.8,12.2,0.0,1.0,87,52.0,6.0,4.7,259.65,0.91
12,22.6,10.6,0.0,1.0,93,47.0,5.9,4.8,257.22,0.86
12,22.4,10.2,0.0,1.0,86,36.0,6.3,4.4,266.97,0.78
12,22.0,8.2,0.0,2.0,85,38.0,6.7,4.0,276.72,0.74
12,24.8,8.2,0.0,1.0,93,49.0,6.5,4.2,271.84,0.69
12,27.2,9.8,0.0,1.0,93,45.0,6.0,4.7,259.65,0.63
1,26.8,11.2,0.0,2.0,93,28.0,6.5,4.3,282.77,0.6
1,28.0,13.6,0.0,1.0,87,34.0,6.8,4.0,290.35,0.64
1,25.6,12.0,0.0,1.0,86,30.0,6.8,4.0,290.35,0.7
1,23.0,11.0,0.0,2.0,93,32.0,6.4,4.4,280.25,0.76
1,25.2,10.8,0.0,2.0,86,27.0,6.7,4.1,287.82,0.82
1,26.6,10.6,0.0,1.0,93,32.0,7.7,3.1,313.08,0.87
1,26.8,11.4,0.0,1.0,93,32.0,6.8,4.0,290.35,0.9
1,25.0,11.8,0.0,2.0,93,27.0,6.6,4.2,285.3,0.91
1,25.0,11.8,0.0,1.0,86,39.0,6.6,4.2,285.3,0.87
1,25.0,12.0,0.0,1.0,87,27.0,6.3,4.5,277.72,0.82
1,24.0,10.2,0.0,2.0,86,32.0,7.0,3.8,295.4,0.75
1,25.0,11.0,0.0,1.0,86,30.0,6.4,4.4,280.25,0.7
1,26.0,11.4,0.0,1.0,86,36.0,7.2,3.6,300.45,0.63
1,25.0,11.6,0.0,2.0,86,34.0,6.3,4.5,277.72,0.58
1,23.2,12.4,0.0,2.0,87,56.0,5.7,5.1,262.57,0.55
1,25.4,10.4,0.0,1.0,86,27.0,7.3,3.5,302.98,0.57
1,20.9,10.8,0.0,1.0,73,32.0,6.6,4.2,285.3,0.61
1,25.8,10.9,0.0,1.0,86,30.0,6.7,4.1,287.82,0.66
1,25.0,11.8,0.0,2.0,93,41.0,6.5,4.3,282.77,0.72
1,25.2,11.8,0.0,1.0,93,50.0,5.8,5.0,265.09,0.83
1,26.6,12.0,0.0,1.0,93,43.0,6.7,4.1,287.82,0.9
1,28.0,12.8,0.0,2.0,94,44.0,7.2,3.6,300.45,0.92
1,28.2,13.4,0.0,2.0,87,36.0,7.3,3.5,302.98,0.88
1,29.0,12.8,0.0,1.0,87,42.0,7.2,3.6,300.45,0.85
1,30.0,13.0,0.0,2.0,88,36.0,7.7,3.1,313.08,0.84
1,31.8,13.0,0.0,2.0,88,46.0,7.6,3.2,310.56,0.77
1,28.8,15.0,0.0,2.0,88,46.0,6.5,4.3,282.77,0.7
1,24.0,16.6,0.0,2.0,88,39.0,6.3,4.5,277.72,0.64
1,23.6,16.4,0.0,3.0,94,43.0,7.3,3.5,302.98,0.57
1,24.2,10.2,0.0,3.0,86,32.0,8.2,2.6,325.71,0.52
1,27.0,10.2,0.0,2.0,87,32.0,8.2,2.6,325.71,0.42
2,31.0,11.4,0.0,2.0,93,32.0,8.4,2.8,381.5,0.41
2,28.8,11.6,0.0,2.0,87,23.0,8.5,2.7,384.38,0.38
2,28.4,12.8,0.0,2.0,93,34.0,8.6,2.6,387.25,0.36
2,28.2,11.6,0.0,3.0,86,30.0,8.5,2.7,384.38,0.4
2,27.2,11.8,0.0,3.0,86,41.0,8.5,2.7,384.38,0.43
2,27.4,10.6,0.0,3.0,86,43.0,8.6,2.6,387.25,0.45
2,26.6,10.8,0.0,3.0,87,44.0,8.3,2.9,378.63,0.43
2,31.2,12.8,0.0,3.0,88,51.0,7.9,3.3,367.13,0.41
2,30.6,14.8,0.0,3.0,77,38.0,8.7,2.5,390.13,0.38
2,27.2,16.8,0.0,2.0,88,38.0,8.1,3.1,372.88,0.35
2,27.6,11.8,0.0,3.0,86,43.0,8.9,2.3,395.88,0.27
2,29.0,11.8,0.0,3.0,87,43.0,8.5,2.7,384.38,0.23
2,29.2,12.8,0.0,4.0,94,36.0,8.4,2.8,381.5,0.17
2,30.4,14.0,0.0,2.0,94,38.0,9.4,1.8,410.25,0.1
2,31.4,14.2,0.0,2.0,88,26.0,9.1,2.1,401.63,0.16
2,24.2,15.0,0.0,1.0,88,59.0,3.2,8.0,232.0,0.25
2,28.8,14.6,0.0,3.0,94,54.0,6.4,4.8,324.0,0.34
2,29.2,15.8,0.0,2.0,88,44.0,7.3,3.9,349.88,0.45
2,31.8,16.0,0.0,2.0,89,36.0,8.4,2.8,381.5,0.49
2,31.4,18.6,0.0,3.0,95,58.0,8.1,3.1,372.88,0.48
2,30.0,21.0,0.0,2.0,90,53.0,3.4,7.8,237.75,0.46
2,33.0,20.8,0.0,3.0,95,49.0,8.2,3.0,375.75,0.41
2,33.0,21.0,0.0,3.0,90,50.0,8.4,2.8,381.5,0.37
2,31.0,21.0,0.0,2.0,95,48.0,8.1,3.1,372.88,0.31
2,19.0,19.0,9.9,2.0,88,69.0,0.0,11.2,140.0,0.26
2,21.8,16.8,27.0,2.0,94,95.0,3.2,8.0,232.0,0.27
2,25.0,17.6,13.0,1.0,94,95.0,3.2,8.0,232.0,0.27
2,24.8,18.8,16.0,2.0,94,90.0,3.9,7.3,252.13,0.26
3,25.6,17.0,0.0,3.0,88,50.0,9.4,2.5,463.65,0.19
3,25.8,13.8,0.0,4.0,87,30.0,9.7,2.2,473.19,0.23
3,26.4,13.0,0.0,4.0,93,32.0,9.2,2.7,457.28,0.3
3,27.2,13.2,0.0,2.0,89,43.0,3.8,8.1,285.49,0.3
3,24.4,18.4,13.5,2.0,84,71.0,4.0,7.9,291.85,0.38
3,28.6,21.0,0.0,1.0,90,82.0,6.4,5.5,368.21,0.45
3,28.6,21.0,0.0,4.0,90,53.0,8.5,3.4,435.01,0.48
3,29.0,19.0,0.0,3.0,77,53.0,9.0,2.9,450.92,0.44
3,29.6,20.0,0.0,3.0,77,43.0,8.2,3.7,425.47,0.37
3,31.6,20.0,0.0,2.0,90,46.0,7.4,4.5,400.02,0.33
3,32.4,21.4,0.0,3.0,95,46.0,5.3,6.6,333.21,0.29
3,23.0,21.6,0.0,4.0,95,60.0,8.3,3.6,428.65,0.25
3,34.6,24.0,0.0,3.0,90,53.0,8.2,3.7,425.47,0.19
3,35.0,23.8,0.0,3.0,91,68.0,7.3,4.6,396.84,0.11
3,34.0,28.6,0.0,4.0,90,59.0,8.3,3.6,428.65,0.07
3,35.0,22.8,0.0,4.0,59,59.0,8.8,3.1,444.56,0.1
3,36.0,21.8,5.2,4.0,90,60.0,8.5,3.4,435.01,0.13
3,29.8,20.4,0.0,3.0,90,38.0,3.9,8.0,288.67,0.23
3,32.8,20.2,0.0,3.0,90,38.0,8.4,3.5,431.83,0.33
3,34.8,21.2,5.1,3.0,90,45.0,8.7,3.2,441.38,0.39
3,34.2,22.0,0.0,3.0,95,52.0,8.0,3.9,419.11,0.47
3,35.0,22.8,2.0,4.0,90,57.0,8.6,3.3,438.2,0.51
3,34.0,21.0,0.0,3.0,90,43.0,8.7,3.2,441.38,0.55
3,34.8,22.0,0.0,4.0,95,76.0,8.7,3.2,441.38,0.52
3,35.6,18.8,0.0,4.0,90,52.0,9.8,2.1,476.37,0.49
3,35.8,18.8,0.0,4.0,90,52.0,9.8,2.1,476.37,0.43
3,32.4,21.6,0.0,3.0,79,57.0,7.8,4.1,412.74,0.37
3,35.2,21.0,0.0,4.0,90,45.0,8.5,3.4,435.01,0.34
3,28.8,21.0,0.0,4.0,90,53.0,8.3,3.6,428.65,0.3
3,35.0,22.6,0.0,3.0,90,36.0,8.2,3.7,425.47,0.3
3,34.8,23.0,12.2,4.2,91,36.0,8.3,3.6,428.65,0.29
4,29.2,19.6,0.0,5.0,95,36.0,7.6,5.0,423.03,0.41
4,32.8,19.4,0.1,4.0,96,52.0,7.0,5.6,403.62,0.51
4,34.8,22.8,17.0,4.0,90,52.0,7.3,5.3,413.33,0.65
4,31.8,20.6,0.0,4.0,95,59.0,8.9,3.7,465.08,0.74
4,22.6,23.0,0.0,3.0,90,59.0,8.9,3.7,465.08,0.81
4,22.6,19.8,16.0,3.0,95,52.0,8.8,3.8,461.85,0.85
4,31.4,19.8,0.0,4.0,95,50.0,8.2,4.4,442.44,0.83
4,29.2,20.0,5.2,3.0,90,91.0,5.4,7.2,351.87,0.77
4,32.2,23.0,16.2,5.0,95,52.0,9.4,3.2,481.25,0.67
4,28.1,20.4,5.0,2.0,95,82.0,5.4,7.2,351.87,0.59
4,32.8,20.8,0.0,4.0,95,64.0,7.6,5.0,423.03,0.52
4,33.0,21.8,0.0,4.0,95,53.0,7.8,4.8,429.5,0.46
4,34.8,21.6,18.8,4.0,96,60.0,7.5,5.1,419.8,0.41
4,33.2,21.2,0.0,5.0,95,67.0,9.7,2.9,490.96,0.44
4,34.6,21.4,0.0,5.0,91,61.0,9.8,2.8,494.19,0.48
4,33.8,26.0,0.0,4.0,91,68.0,6.4,6.2,384.21,0.5
4,35.2,24.2,0.0,5.0,90,60.0,9.1,3.5,471.55,0.67
4,33.4,24.0,0.0,5.0,90,53.0,9.3,3.3,478.02,0.75
4,33.2,23.8,0.0,4.0,90,46.0,8.2,4.4,442.44,0.72
4,33.5,24.0,0.0,5.0,90,46.0,9.5,3.1,484.49,0.81
4,36.6,23.0,0.0,5.0,90,47.0,9.5,3.1,484.49,0.87
4,35.2,23.2,0.0,5.0,85,47.0,9.3,3.3,478.02,0.85
4,35.8,23.0,0.0,5.0,86,40.0,9.3,3.3,478.02,0.74
4,36.2,24.0,0.0,5.0,91,47.0,9.4,3.2,481.25,0.58
4,36.4,28.8,0.0,5.0,91,47.0,9.4,3.2,481.25,0.45
4,36.0,25.0,0.0,4.0,91,40.0,8.7,3.9,458.61,0.43
4,37.2,24.0,0.0,4.0,91,62.0,8.3,4.3,445.67,0.38
4,35.2,26.6,0.0,4.0,92,55.0,7.5,5.1,419.8,0.56
4,35.2,27.0,0.0,5.0,91,55.0,9.5,3.1,484.49,0.56
4,35.4,26.8,0.0,4.0,91,61.0,8.2,4.4,442.44,0.67
5,34.8,26.8,0.0,5.0,91,61.0,9.5,3.7,496.01,0.8
5,35.0,26.6,0.0,4.0,91,62.0,7.5,5.7,430.91,0.92
5,34.8,26.8,85.5,0.0,92,62.0,5.5,7.7,365.82,1.17
5,25.8,24.0,0.2,1.2,91,91.0,0.0,13.2,186.8,1.67
5,33.2,22.4,0.0,4.0,90,68.0,9.7,3.5,502.52,1.37
5,34.6,23.0,0.0,4.0,92,61.0,7.0,6.2,414.64,1.17
5,34.8,26.8,0.0,4.0,92,61.0,9.1,4.1,482.99,1.14
5,35.0,27.2,0.0,5.0,83,62.0,8.8,4.4,473.23,1.25
5,34.6,27.6,0.0,5.0,92,62.0,8.9,4.3,476.48,1.2
5,35.4,28.0,0.0,5.0,92,61.0,8.9,4.3,476.48,1.08
5,35.2,27.8,0.0,5.0,92,62.0,8.5,4.7,463.46,0.95
5,35.8,27.6,0.0,6.0,91,55.0,9.2,4.0,486.25,0.85
5,35.6,27.8,5.4,5.0,92,62.0,8.9,4.3,476.48,0.74
5,35.4,28.0,4.0,4.0,91,69.0,8.6,4.6,466.72,0.8
5,35.0,23.8,0.0,4.0,91,62.0,7.6,5.6,434.17,0.92
5,35.8,25.2,0.0,5.0,92,62.0,9.5,3.7,496.01,1.17
5,35.4,27.0,0.0,3.0,92,62.0,9.1,4.1,482.99,1.17
5,35.4,27.2,0.0,5.0,92,69.0,9.2,4.0,486.25,1.23
5,35.2,28.6,0.0,5.0,92,62.0,7.1,6.1,417.89,1.24
5,36.0,27.6,0.0,3.0,92,62.0,7.6,5.6,434.17,1.05
5,36.0,27.8,0.0,4.0,92,63.0,8.7,4.5,469.97,1.36
5,35.6,27.2,20.1,5.0,92,63.0,8.1,5.1,450.44,1.24
5,32.6,21.8,0.0,4.0,90,76.0,6.2,7.0,388.6,1.21
5,33.4,23.0,10.2,5.0,92,68.0,8.6,4.6,466.72,1.19
5,29.2,22.0,0.0,2.0,90,91.0,2.3,10.9,261.66,1.03
